GNU gdb (Ubuntu 7.7.1-0ubuntu5~14.04.2) 7.7.1
Copyright (C) 2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from /home/wil/soft/tiffcvs/bin/thumbnail...done.
TIFFReadDirectoryCheckOrder: Warning, Invalid TIFF directory; tags are not sorted in ascending order.
TIFFReadDirectory: Warning, Unknown field with tag 328 (0x148) encountered.
rastersize=1
TIFFFillStrip: Read error on strip 0; got 18446744073709551603 bytes, expected 1.
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
bpr=1, sy=0, bpr*sy=0
